18:53:53 **** Build of configuration Default for project Firmware_v2 ****
make 
Build project...

make[1]: se entra en el directorio '/cygdrive/c/Santiago/Universidad/35 Taller de Proyecto I/Git_TDP1/Firmware_v2'
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_gpio.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_stdio.c ***
modules/lpc4337_m4/sapi/src/sapi_stdio.c:66:0: warning: "putchar" redefined
 #define putchar(c)      outbyte(c)
 ^
In file included from modules/lpc4337_m4/board/inc/board_api.h:36:0,
                 from modules/lpc4337_m4/board/inc/board.h:208,
                 from modules/lpc4337_m4/sapi/inc/sapi_datatypes.h:43,
                 from modules/lpc4337_m4/sapi/inc/sapi.h:41,
                 from modules/lpc4337_m4/sapi/inc/sapi_stdio.h:41,
                 from modules/lpc4337_m4/sapi/src/sapi_stdio.c:62:
c:\ciaa\cygwin\usr\arm-none-eabi\arm-none-eabi\include\stdio.h:721:0: note: this is the location of the previous definition
 #define putchar(x) putc(x, stdout)
 ^
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_spi.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_convert.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_adc.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_magnetometer_hmc5883l.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_sct.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_sleep.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_board.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_print.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_circularBuffer.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_lcd.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_servo.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_rgb.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_magnetometer_qmc5883l.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_esp8266.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_timer.c ***
modules/lpc4337_m4/sapi/src/sapi_timer.c:89:4: warning: missing braces around initializer [-Wmissing-braces]
    doNothing, errorOcurred, errorOcurred, errorOcurred,
    ^
modules/lpc4337_m4/sapi/src/sapi_timer.c:89:4: warning: (near initialization for 'timer_dd[0]') [-Wmissing-braces]
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_i2c.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_tick.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_ultrasonic_hcsr04.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_dht11.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_rtc.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_dac.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_delay.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_keypad.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_cyclesCounter.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_uart.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_7_segment_display.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_pwm.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_datatypes.c ***
*** archiving static library sapi ***
   text	   data	    bss	    dec	    hex	filename
Shi_Zeijer/src/comm.c:59:12: warning: pointer targets in passing argument 1 of 'write' differ in signedness [-Wpointer-sign]
      write("Primaria");
            ^
Shi_Zeijer/src/comm.c:17:13: note: expected 'uint8_t *' but argument is of type 'char *'
 static void write(uint8_t *data) {
             ^
Shi_Zeijer/src/comm.c:62:12: warning: pointer targets in passing argument 1 of 'write' differ in signedness [-Wpointer-sign]
      write("Secundaria");
            ^
Shi_Zeijer/src/comm.c:17:13: note: expected 'uint8_t *' but argument is of type 'char *'
 static void write(uint8_t *data) {
             ^
Shi_Zeijer/src/comm.c:68:25: warning: pointer targets in passing argument 2 of 'string_compare' differ in signedness [-Wpointer-sign]
   if (string_compare(v, "BRUSB")) {
                         ^
Shi_Zeijer/src/comm.c:23:15: note: expected 'uint8_t *' but argument is of type 'char *'
 static bool_t string_compare(uint8_t *str1, uint8_t *str2) {
               ^
Shi_Zeijer/src/comm.c:79:5: warning: implicit declaration of function 'atoi' [-Wimplicit-function-declaration]
     EEPROM_SetUSBBaudRate(atoi(v));
     ^
Shi_Zeijer/src/comm.c:84:25: warning: pointer targets in passing argument 2 of 'string_compare' differ in signedness [-Wpointer-sign]
   if (string_compare(v, "E232")) {
                         ^
Shi_Zeijer/src/comm.c:23:15: note: expected 'uint8_t *' but argument is of type 'char *'
 static bool_t string_compare(uint8_t *str1, uint8_t *str2) {
               ^
Shi_Zeijer/src/comm.c:102:12: warning: pointer targets in passing argument 1 of 'write' differ in signedness [-Wpointer-sign]
      write("Apagado");
            ^
Shi_Zeijer/src/comm.c:17:13: note: expected 'uint8_t *' but argument is of type 'char *'
 static void write(uint8_t *data) {
             ^
Shi_Zeijer/src/comm.c:105:12: warning: pointer targets in passing argument 1 of 'write' differ in signedness [-Wpointer-sign]
      write("Primaria");
            ^
Shi_Zeijer/src/comm.c:17:13: note: expected 'uint8_t *' but argument is of type 'char *'
 static void write(uint8_t *data) {
             ^
Shi_Zeijer/src/comm.c:108:12: warning: pointer targets in passing argument 1 of 'write' differ in signedness [-Wpointer-sign]
      write("Secundaria");
            ^
Shi_Zeijer/src/comm.c:17:13: note: expected 'uint8_t *' but argument is of type 'char *'
 static void write(uint8_t *data) {
             ^
Shi_Zeijer/src/comm.c:114:25: warning: pointer targets in passing argument 2 of 'string_compare' differ in signedness [-Wpointer-sign]
   if (string_compare(v, "BR232")) {
                         ^
Shi_Zeijer/src/comm.c:23:15: note: expected 'uint8_t *' but argument is of type 'char *'
 static bool_t string_compare(uint8_t *str1, uint8_t *str2) {
               ^
Shi_Zeijer/src/comm.c:130:25: warning: pointer targets in passing argument 2 of 'string_compare' differ in signedness [-Wpointer-sign]
   if (string_compare(v, "E485")) {
                         ^
Shi_Zeijer/src/comm.c:23:15: note: expected 'uint8_t *' but argument is of type 'char *'
 static bool_t string_compare(uint8_t *str1, uint8_t *str2) {
               ^
Shi_Zeijer/src/comm.c:148:12: warning: pointer targets in passing argument 1 of 'write' differ in signedness [-Wpointer-sign]
      write("Apagado");
            ^
Shi_Zeijer/src/comm.c:17:13: note: expected 'uint8_t *' but argument is of type 'char *'
 static void write(uint8_t *data) {
             ^
Shi_Zeijer/src/comm.c:151:12: warning: pointer targets in passing argument 1 of 'write' differ in signedness [-Wpointer-sign]
      write("Primaria");
            ^
Shi_Zeijer/src/comm.c:17:13: note: expected 'uint8_t *' but argument is of type 'char *'
 static void write(uint8_t *data) {
             ^
Shi_Zeijer/src/comm.c:154:12: warning: pointer targets in passing argument 1 of 'write' differ in signedness [-Wpointer-sign]
      write("Secundaria");
            ^
Shi_Zeijer/src/comm.c:17:13: note: expected 'uint8_t *' but argument is of type 'char *'
 static void write(uint8_t *data) {
             ^
Shi_Zeijer/src/comm.c:160:25: warning: pointer targets in passing argument 2 of 'string_compare' differ in signedness [-Wpointer-sign]
   if (string_compare(v, "BR485")) {
                         ^
Shi_Zeijer/src/comm.c:23:15: note: expected 'uint8_t *' but argument is of type 'char *'
 static bool_t string_compare(uint8_t *str1, uint8_t *str2) {
               ^
Shi_Zeijer/src/comm.c:175:25: warning: pointer targets in passing argument 2 of 'string_compare' differ in signedness [-Wpointer-sign]
   if (string_compare(v, "ATEN")) {
                         ^
Shi_Zeijer/src/comm.c:23:15: note: expected 'uint8_t *' but argument is of type 'char *'
 static bool_t string_compare(uint8_t *str1, uint8_t *str2) {
               ^
Shi_Zeijer/src/comm.c:181:9: warning: pointer targets in passing argument 1 of 'write' differ in signedness [-Wpointer-sign]
   write("Comando Invalido");
         ^
Shi_Zeijer/src/comm.c:17:13: note: expected 'uint8_t *' but argument is of type 'char *'
 static void write(uint8_t *data) {
             ^
Shi_Zeijer/src/comm.c:183:31: warning: pointer targets in passing argument 2 of 'string_compare' differ in signedness [-Wpointer-sign]
  if (!string_compare(command, "EUSB") && !string_compare(command, "BRUSB")
                               ^
Shi_Zeijer/src/comm.c:23:15: note: expected 'uint8_t *' but argument is of type 'char *'
 static bool_t string_compare(uint8_t *str1, uint8_t *str2) {
               ^
Shi_Zeijer/src/comm.c:183:67: warning: pointer targets in passing argument 2 of 'string_compare' differ in signedness [-Wpointer-sign]
  if (!string_compare(command, "EUSB") && !string_compare(command, "BRUSB")
                                                                   ^
Shi_Zeijer/src/comm.c:23:15: note: expected 'uint8_t *' but argument is of type 'char *'
 static bool_t string_compare(uint8_t *str1, uint8_t *str2) {
               ^
Shi_Zeijer/src/comm.c:184:32: warning: pointer targets in passing argument 2 of 'string_compare' differ in signedness [-Wpointer-sign]
    && !string_compare(command, "E232")
                                ^
Shi_Zeijer/src/comm.c:23:15: note: expected 'uint8_t *' but argument is of type 'char *'
 static bool_t string_compare(uint8_t *str1, uint8_t *str2) {
               ^
Shi_Zeijer/src/comm.c:185:32: warning: pointer targets in passing argument 2 of 'string_compare' differ in signedness [-Wpointer-sign]
    && !string_compare(command, "BR232")
                                ^
Shi_Zeijer/src/comm.c:23:15: note: expected 'uint8_t *' but argument is of type 'char *'
 static bool_t string_compare(uint8_t *str1, uint8_t *str2) {
               ^
Shi_Zeijer/src/comm.c:186:32: warning: pointer targets in passing argument 2 of 'string_compare' differ in signedness [-Wpointer-sign]
    && !string_compare(command, "E485")
                                ^
Shi_Zeijer/src/comm.c:23:15: note: expected 'uint8_t *' but argument is of type 'char *'
 static bool_t string_compare(uint8_t *str1, uint8_t *str2) {
               ^
Shi_Zeijer/src/comm.c:187:32: warning: pointer targets in passing argument 2 of 'string_compare' differ in signedness [-Wpointer-sign]
    && !string_compare(command, "BR485")
                                ^
Shi_Zeijer/src/comm.c:23:15: note: expected 'uint8_t *' but argument is of type 'char *'
 static bool_t string_compare(uint8_t *str1, uint8_t *str2) {
               ^
Shi_Zeijer/src/comm.c:188:32: warning: pointer targets in passing argument 2 of 'string_compare' differ in signedness [-Wpointer-sign]
    && !string_compare(command, "ATEN")) {
                                ^
Shi_Zeijer/src/comm.c:23:15: note: expected 'uint8_t *' but argument is of type 'char *'
 static bool_t string_compare(uint8_t *str1, uint8_t *str2) {
               ^
Shi_Zeijer/src/comm.c:189:9: warning: pointer targets in passing argument 1 of 'write' differ in signedness [-Wpointer-sign]
   write("Comando Invalido");
         ^
Shi_Zeijer/src/comm.c:17:13: note: expected 'uint8_t *' but argument is of type 'char *'
 static void write(uint8_t *data) {
             ^
Shi_Zeijer/src/comm.c:193:9: warning: pointer targets in passing argument 1 of 'write' differ in signedness [-Wpointer-sign]
   write("OK.");
         ^
Shi_Zeijer/src/comm.c:17:13: note: expected 'uint8_t *' but argument is of type 'char *'
 static void write(uint8_t *data) {
             ^
*** compiling C file Shi_Zeijer/src/aten.c ***
*** compiling C file Shi_Zeijer/src/buzzer.c ***
*** linking project Shi_Zeijer ***
   text	   data	    bss	    dec	    hex	filename
  24240	   1092	    316	  25648	   6430	out/lpc4337_m4/Shi_Zeijer.axf
copy from `out/lpc4337_m4/Shi_Zeijer.axf' [elf32-littlearm] to `out/lpc4337_m4/Shi_Zeijer.bin' [binary]
*** post-build ***
make[1]: se sale del directorio '/cygdrive/c/Santiago/Universidad/35 Taller de Proyecto I/Git_TDP1/Firmware_v2'

Build complete.

18:54:55 **** Incremental Build of configuration Default for project Firmware_v2 ****
make 
Build project...

make[1]: se entra en el directorio '/cygdrive/c/Santiago/Universidad/35 Taller de Proyecto I/Git_TDP1/Firmware_v2'
*** linking project Shi_Zeijer ***
   text	   data	    bss	    dec	    hex	filename
  24240	   1092	    316	  25648	   6430	out/lpc4337_m4/Shi_Zeijer.axf
copy from `out/lpc4337_m4/Shi_Zeijer.axf' [elf32-littlearm] to `out/lpc4337_m4/Shi_Zeijer.bin' [binary]
*** post-build ***
make[1]: se sale del directorio '/cygdrive/c/Santiago/Universidad/35 Taller de Proyecto I/Git_TDP1/Firmware_v2'

Build complete.

18:57:33 **** Incremental Build of configuration Default for project Firmware_v2 ****
make 
Build project...

make[1]: se entra en el directorio '/cygdrive/c/Santiago/Universidad/35 Taller de Proyecto I/Git_TDP1/Firmware_v2'
*** linking project Shi_Zeijer ***
   text	   data	    bss	    dec	    hex	filename
  24240	   1092	    316	  25648	   6430	out/lpc4337_m4/Shi_Zeijer.axf
copy from `out/lpc4337_m4/Shi_Zeijer.axf' [elf32-littlearm] to `out/lpc4337_m4/Shi_Zeijer.bin' [binary]
*** post-build ***
make[1]: se sale del directorio '/cygdrive/c/Santiago/Universidad/35 Taller de Proyecto I/Git_TDP1/Firmware_v2'

Build complete.

